type = fancymenu_layout

layout-meta {
  identifier = io.wispforest.accessories.client.gui.AccessoriesScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1756059440682
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8225a872-b709-46be-8547-201c491adccc-1756059436667] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 6a1572b4-d473-44e0-a50d-fb2486efc707-1755385642648
  [executable_action_instance:f2ac06b4-2b82-49dc-b237-66e709f962da-1755385856624][action_type:mimicbutton] = io.wispforest.accessories.client.gui.AccessoriesScreen:553426
  [executable_block:6a1572b4-d473-44e0-a50d-fb2486efc707-1755385642648][type:generic] = [executables:f2ac06b4-2b82-49dc-b237-66e709f962da-1755385856624;]
  backgroundnormal = [source:local]/config/fancymenu/assets/accessories_close_inactive.png
  backgroundhovered = [source:local]/config/fancymenu/assets/accessories_close.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 21334bae-27c9-436b-81d9-efb01a5936b8-1755385642648
  [loading_requirement_container_meta:21334bae-27c9-436b-81d9-efb01a5936b8-1755385642648] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 39b51e1f-26d4-4e14-b785-e4f832ece7fe-1755385642648
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = mid-centered
  x = 58
  y = -77
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 15a31167-3af7-481c-9fb1-33aa1caef6f9-1755385642648
  [loading_requirement_container_meta:15a31167-3af7-481c-9fb1-33aa1caef6f9-1755385642648] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = b9df0901-9d4a-43f8-be1e-454c640b4b14-1754976993787
  [executable_block:b9df0901-9d4a-43f8-be1e-454c640b4b14-1754976993787][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 323bafa6-0df1-4871-a5f3-66b4a404f166-1754976993787
  [loading_requirement_container_meta:323bafa6-0df1-4871-a5f3-66b4a404f166-1754976993787] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
