type = fancymenu_layout

layout-meta {
  identifier = net.kosmo.music.impl.gui.JukeboxScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1753853882278
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7cb48d77-e8ff-451e-a572-4524fad5d962-1753853845542] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  slider_type = decimal_range
  pre_selected_value = {"placeholder":"minecraft_option_value","values":{"name":"soundCategory_music"}}
  slider_label = Громкость: {"placeholder":"calc","values":{"expression":"$$value * 100","decimal":"false"}}%
  min_range_value = 0.0
  max_range_value = 1.0
  rounding_decimal_place = 2
  slider_list_value_0 = some_value
  slider_list_value_1 = another_value
  slider_list_value_2 = third_value
  slider_element_executable_block_identifier = 46033f29-27f4-46f3-89fb-2dcf3044614c-1753851929479
  [executable_action_instance:c68feb68-d31f-45b2-a670-208621a71cfa-1753851965154][action_type:edit_minecraft_option] = soundCategory_music:$$value
  [executable_block:46033f29-27f4-46f3-89fb-2dcf3044614c-1753851929479][type:generic] = [executables:c68feb68-d31f-45b2-a670-208621a71cfa-1753851965154;]
  restart_background_animations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 40caac75-4584-4543-be19-f1dde984d581-1753851929479
  [loading_requirement_container_meta:40caac75-4584-4543-be19-f1dde984d581-1753851929479] = [groups:][instances:]
  element_type = slider_v2
  instance_identifier = 0d0c11af-d923-4940-9706-98c63af193a3-1753851929479
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 392938
  x = 0
  y = 0
  width = 169
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fe3b8245-0198-403b-bc15-29c8991261be-1753851929479
  [loading_requirement_container_meta:fe3b8245-0198-403b-bc15-29c8991261be-1753851929479] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = c79e3fa0-a366-4011-9098-61c653a2701b-1753851875142
  [executable_block:c79e3fa0-a366-4011-9098-61c653a2701b-1753851875142][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9a8c9458-d0e8-4457-9586-98d68eeebd57-1753851875142
  [loading_requirement_container_meta:9a8c9458-d0e8-4457-9586-98d68eeebd57-1753851875142] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
